RestaurantID,RestaurantName,PhoneNumber,NeighborhoodID,Address1,City,State1,Zip,RestaurantTypeID
1,Brittanys Tacos,+1-723-856-1325,9,5276 Spence Shoal,Campbellbury,IL,43894,10
2,Kyles Grill,8981621971,8,5314 Andre Glen Suite 205,Martintown,NC,19667,3
3,Michaels Bistro,938.382.9827x43,9,6105 Donna Squares,Rodriguezfort,MA,68843,9
4,Michaels Bistro,001-070-052-047,16,6549 Gonzalez Estates,Fordberg,MO,85251,3
5,Sherris Diner,102.857.3864,4,351 Vanessa Plain Apt. 632,South Dakotaview,GA,66970,1
6,Timothys Cafe,149.083.6317,5,18523 Anthony Views Suite 361,Williamsland,NJ,17873,7
7,Brians Pizza,231.328.8639x27,18,073 Mark Summit,Foxville,KS,71699,7
8,Kyles Grill,(567)925-7874,16,762 Maldonado Trafficway Apt. 603,West Ashley,MA,86909,8
9,Kyles Grill,001-159-939-052,3,3842 Gill Drive,Christopherfurt,ND,93407,9
10,Johns Kitchen,(010)649-3546x9,11,735 Jennifer Locks,Collinsfurt,IL,55881,5
11,Seans House,+1-619-790-8373,8,3461 Daniel Ford,Lake George,AR,02349,10
12,Brittanys Tacos,034-599-8865x64,19,280 Kirsten Gardens Apt. 884,Port Nancychester,WA,18428,9
13,Johns Kitchen,001-995-834-059,20,82887 Dixon Oval Suite 591,East Ashley,FL,42972,5
14,Samuels Corner,+1-233-468-4272,3,72003 Miller Knolls,North Misty,CA,98319,4
15,Timothys Cafe,001-570-111-165,11,9758 Davis Ways,East Andrew,NH,25684,7
16,Brians Pizza,816.376.3256,13,43846 Joseph Row,Theresaport,TN,99891,3
17,Michaels Bistro,(198)847-9812x0,13,77912 Thomas Island,West Curtis,OK,45159,5
18,Kyles Grill,894-562-1748x19,18,454 Ronald Island Suite 767,Connorstad,AR,63415,2
19,Seans House,056.669.7127x64,14,1430 Greene Gateway Apt. 876,Lake Saraport,OR,64562,9
20,Michaels Bistro,(191)777-7960x7,8,1115 Lawrence Grove Suite 028,Hortonchester,ID,69845,7
21,Timothys Cafe,135-723-9725x87,8,5928 Nicholas Vista,South Thomasside,SD,08881,3
22,Johns Kitchen,7247687938,9,485 Caitlin Springs Apt. 804,East Catherinefurt,IL,33677,4
23,Timothys Cafe,810.773.1149,4,16223 Hood Locks Suite 802,Jacksonside,NE,52218,7
24,Gabrielles Table,(066)093-4940x0,10,723 Murphy Oval,South Timothy,IL,02495,10
25,Michaels Bistro,001-273-357-763,3,868 Jay Mission,West Brandonfort,ID,25466,1
26,Kyles Grill,161.419.0367,4,9450 Shawn Forks,Bennetthaven,IA,02972,4
27,Samuels Corner,602-939-5533,3,2740 Williams Camp,Blankenshipburgh,WV,73143,7
28,Samuels Corner,001-251-731-365,11,1046 Gregory Harbors,West Grant,RI,28049,3
29,Seans House,068-929-6461x91,19,1673 Laura Club,West Lisa,SC,93824,9
30,Kyles Grill,000-872-0029,7,8323 Mary Mountain Apt. 810,North Benjaminmouth,WA,78931,10
31,Seans House,+1-733-166-9984,4,7771 Nunez Lane,Williambury,AL,36702,2
32,Samuels Corner,184-958-9483x52,19,73665 Jacobs Union Suite 299,Jilliantown,NH,61963,8
33,Kyles Grill,001-023-555-451,12,8111 Hill Turnpike Suite 267,East Phillip,NC,96454,8
34,Kyles Grill,(030)706-5930x9,5,42029 Emily Manor,North Stephanie,CT,67258,6
35,Johns Kitchen,442.942.1533,11,2240 Seth Court,Jessicatown,NE,77190,7
36,Johns Kitchen,853.275.8655,13,794 Oliver Coves,Tarashire,WV,23209,7
37,Brittanys Tacos,001-185-877-436,19,2674 Hanson Stream Suite 915,South Lauren,AL,61674,3
38,Timothys Cafe,1138954788,1,28622 Lawson Manors,Chaveztown,NV,28820,1
39,Kyles Grill,654.564.9757,10,1398 Gibbs Squares,Lake Edward,NJ,64297,6
40,Sherris Diner,657.249.3956x79,2,4027 Betty Ways Suite 239,Wagnerborough,WA,65104,7
41,Johns Kitchen,410-386-7125,19,055 Nichols Ridges,East Deborah,TX,99358,4
42,Seans House,234.866.1447x38,18,88085 Jennifer River Apt. 367,Rossshire,WI,36132,5
43,Johns Kitchen,717-259-4943x23,7,1112 Jessica Ports,Edwardsborough,AR,12597,2
44,Brians Pizza,+1-908-572-5748,13,00584 Larry Islands Apt. 525,East Nicholas,OK,07159,2
45,Samuels Corner,(282)186-8228,14,654 William Tunnel Apt. 979,Elliottville,MS,62198,2
46,Brittanys Tacos,124.290.1583,11,6262 Mendez Flats Apt. 925,Suareztown,PA,56866,6
47,Kyles Grill,+1-153-934-6618,12,67767 Joel Burg Suite 109,Lake Brittanyfurt,LA,89933,10
48,Kyles Grill,194.757.7851,5,681 Howard Plain Suite 264,Lisaview,TX,30595,6
49,Johns Kitchen,113.984.0411,17,00228 Amy Canyon,New Joelbury,DE,14757,1
50,Gabrielles Table,001-771-680-064,20,7773 Glenn Cove Apt. 678,South Patricktown,DC,08447,4
51,Johns Kitchen,201-240-5506,19,57927 Teresa Highway Apt. 243,Jaimefurt,VT,03473,5
52,Brians Pizza,1656127058,8,0009 Morales Stravenue Apt. 380,Jacobland,DC,71926,3
53,Brittanys Tacos,001-415-548-898,4,8929 Vega Meadow,Port Emma,HI,45951,9
54,Brittanys Tacos,(698)405-0469x4,13,03678 Smith Walks Apt. 550,Garzahaven,MN,90692,2
55,Kyles Grill,735-661-6895x66,1,84045 Sara Fall Suite 993,Dawsonfort,KS,98327,2
56,Samuels Corner,(882)305-0463,18,418 Laura Rest,Sharishire,GA,34994,4
57,Brittanys Tacos,(058)865-6276x7,15,022 Turner Harbors,Shawport,MD,15344,10
58,Michaels Bistro,211-507-3249x74,11,686 Lang Prairie Apt. 248,New Michele,SC,59414,1
59,Samuels Corner,(265)802-9033x2,5,6456 Hernandez Port Apt. 069,Victorialand,FL,54925,5
60,Samuels Corner,+1-575-849-7044,10,234 Lee Springs,Shaneport,NY,70216,4
61,Johns Kitchen,+1-589-774-5708,8,174 Kimberly Ridges,Carlaview,MA,53850,9
62,Seans House,1828595868,16,4267 Mack Mission Suite 867,Brandonchester,TN,94513,4
63,Brittanys Tacos,001-959-847-230,15,07742 Emily Lock,Steeleport,MA,75616,1
64,Seans House,001-867-686-910,5,37841 Robinson Camp Suite 669,Williamville,PA,16713,4
65,Brittanys Tacos,440.650.3337x51,20,9653 Fernando Inlet,Andrewmouth,KY,79020,5
66,Samuels Corner,137.144.2684,10,148 Hawkins Run,North Jeannebury,FL,88348,2
67,Samuels Corner,2786812649,5,86464 Curry Meadows,Horneton,AK,72328,10
68,Kyles Grill,6603175234,2,282 John Bypass,Elizabethview,VT,40806,10
69,Timothys Cafe,(777)337-9223,20,44320 Gray Falls,Samuelville,AZ,97547,1
70,Johns Kitchen,(512)854-5952,11,56594 Wang Cape Suite 138,Reynoldstown,TN,89015,10
71,Seans House,892-721-0723,10,23076 Ramirez Vista,Alexmouth,KY,47877,8
72,Gabrielles Table,995-949-6909,17,72391 Laura Rapids,East Julie,WV,78851,1
73,Timothys Cafe,+1-300-229-0997,4,949 Paul Street Suite 397,Jeffreyhaven,NM,34075,1
74,Samuels Corner,0074930934,9,02986 Christina Mews,South Pamela,AK,99824,6
75,Michaels Bistro,336-323-4581x17,19,253 Amy Roads,Lake Ericaport,KS,44887,2
76,Kyles Grill,328-157-1861,16,1238 Holloway Causeway Apt. 390,New Jennifer,MN,93470,5
77,Kyles Grill,9634285161,7,873 Kidd Curve,Lawrenceburgh,NE,77118,1
78,Johns Kitchen,(699)897-3277,16,49087 Massey Lodge Apt. 355,Harrisfurt,MN,64494,6
79,Samuels Corner,(963)379-5340x6,10,28043 Scott Light,South Danielbury,VT,43603,5
80,Kyles Grill,848-173-1585x25,13,694 Melissa Garden Apt. 960,Mcmahonburgh,AZ,23182,7
81,Samuels Corner,8759391029,2,24721 Richardson Run,Smithborough,KS,78350,9
82,Michaels Bistro,213-795-0477,11,0650 Caleb Unions,New Trevorland,MA,65299,4
83,Samuels Corner,(910)959-6567,5,7373 Shannon Shore Apt. 326,Warnerland,WY,62179,6
84,Sherris Diner,2395754621,7,633 Jason Plain Apt. 510,Port Willie,WV,09164,7
85,Gabrielles Table,001-624-483-590,8,54810 Torres Dam Suite 697,New Alecbury,NH,43158,6
86,Brians Pizza,+1-023-396-9413,2,81781 Patrick Plains Apt. 761,Franklinchester,WA,07824,3
87,Timothys Cafe,0578777614,6,29353 Lang Dam,Jonesburgh,MI,15801,2
88,Brittanys Tacos,001-971-651-631,16,2714 Graham Meadows Apt. 472,West Kendratown,AL,64045,6
89,Seans House,553-094-6800x40,13,777 Pena Hill Apt. 723,New Kennethberg,AR,24242,7
90,Samuels Corner,812-007-8655x03,10,2877 Gonzales Trail,Port Danielmouth,NE,63599,9
91,Seans House,536-551-6655x62,6,671 Stephen Ways,Beverlyhaven,MA,12587,2
92,Sherris Diner,(577)762-6854x0,1,04955 Wright Crossing,South Eric,OK,95846,9
93,Michaels Bistro,001-489-814-204,18,26296 Nicholas Inlet,West Jeremy,KY,59103,3
94,Sherris Diner,7725045987,13,39701 Steven Drives,Saraburgh,OR,32939,1
95,Johns Kitchen,+1-359-114-6000,11,4288 Bush Neck Apt. 763,East Austinberg,MS,01334,10
96,Johns Kitchen,308-374-1406,14,3704 Wolf Tunnel,Jesseburgh,NM,05265,7
97,Sherris Diner,+1-211-265-0905,16,4058 Oliver Track,East Jeffmouth,WI,55476,8
98,Brians Pizza,9172771724,12,50450 Cooper Roads,Port Mirandachester,GA,30952,10
99,Samuels Corner,(819)257-9406,13,70910 Alexandra Tunnel,Port Nicoleborough,SC,69787,1
100,Brittanys Tacos,8913183734,13,14077 Hill Rapid,Port Matthewview,OR,80178,5
101,Gabrielles Table,327-852-1700,3,8953 Johnson Stream Suite 674,North Brittany,MT,30055,3
102,Timothys Cafe,001-963-874-571,17,5985 Williams Valley Suite 071,New Jonathanshire,GA,77662,3
103,Brians Pizza,(377)967-6672,10,02038 Vazquez Rue Suite 930,Wilcoxside,OR,48249,8
104,Samuels Corner,326.632.0277x34,10,34611 Aguilar Key Apt. 985,West Robin,NJ,94999,2
105,Gabrielles Table,+1-412-622-7617,7,470 Santos Brooks,East Kristaburgh,MO,16264,2
106,Sherris Diner,+1-106-567-4845,18,7308 Keith Squares,West Amber,NC,37602,4
107,Sherris Diner,576.807.4891,13,8450 Shawn Crossroad,Ericborough,WY,75986,4
108,Seans House,023-680-8686,4,96144 Vanessa Ways Apt. 057,Port Davidchester,ME,30859,3
109,Brians Pizza,(997)615-7435,5,692 White Shoal Apt. 034,Johnsonmouth,UT,75973,3
110,Samuels Corner,(241)900-5210x4,11,69505 Marc Gateway,North Becky,MA,91005,9
111,Timothys Cafe,001-458-274-294,19,306 Henry Plain Apt. 218,West Carlyview,WA,80619,9
112,Brians Pizza,582.024.1006x35,2,9960 Rivers Lodge Apt. 027,West Dannyshire,MI,70753,10
113,Timothys Cafe,827-371-0528x37,10,84492 Newton Pike Suite 349,Josephberg,NV,91104,9
114,Johns Kitchen,(176)941-7021x6,15,24305 Phillips Mountains Suite 839,Samanthaberg,IN,59017,6
115,Gabrielles Table,001-473-455-285,6,4824 Malone Bypass Suite 960,Port Kimberly,NY,44127,8
116,Samuels Corner,418.470.6634,19,27019 Riggs Curve,Hostad,SD,31719,3
117,Sherris Diner,001-848-516-380,5,4810 Ricardo Inlet Suite 602,Williamfort,FL,61353,6
118,Johns Kitchen,7079369524,15,23885 Virginia Islands Suite 188,East Jasontown,IN,18268,5
119,Michaels Bistro,(411)316-1529,16,0652 Aguilar Place,Castanedaview,MI,32833,6
120,Gabrielles Table,+1-836-250-6765,10,879 Joseph Drive,Lake Nicholaschester,HI,15474,10
121,Gabrielles Table,469.481.8352,5,4683 John Pine,Deniseton,VT,53835,7
122,Johns Kitchen,(780)020-6029x0,7,38155 Hogan Extension Suite 540,East Jessicaton,RI,27122,1
123,Brittanys Tacos,+1-829-037-4940,7,0215 Alexander Path Suite 436,Perryfort,ID,55407,7
124,Timothys Cafe,272-525-3467,7,0413 Olivia Keys,South Daniel,AK,65528,4
125,Michaels Bistro,384.559.0582,1,0138 Danielle Inlet Apt. 100,Bryanthaven,NM,00666,4
126,Michaels Bistro,001-241-764-424,12,71866 Andrade Key,Carrieberg,KY,41015,10
127,Michaels Bistro,591-035-8863x15,19,402 Rodriguez Shores Apt. 382,Robertsshire,AZ,50185,10
128,Kyles Grill,(663)826-1172x2,4,718 Joshua Valleys,Port Darlenechester,TN,02090,2
129,Timothys Cafe,+1-311-301-1260,5,4823 Wade Manors,New Anthony,MT,92248,3
130,Michaels Bistro,(387)372-0564x7,13,6386 Brandon Throughway,South Stephen,HI,05189,10
131,Seans House,196.107.6801,14,59386 Hannah Loaf,Turnerchester,MS,84048,8
132,Seans House,(355)926-0511,6,26944 Elizabeth Gardens Apt. 269,Whiteview,MD,34540,2
133,Samuels Corner,731.770.1577,2,164 Donald Springs,Sheltonbury,NM,48465,1
134,Timothys Cafe,(827)210-4920,4,9295 Janice Ways Apt. 544,Charlesport,AL,38587,3
135,Samuels Corner,+1-986-159-5171,12,448 Bell Field,Youngfurt,MI,21883,5
136,Samuels Corner,+1-771-816-4358,16,068 Brooks Crescent Suite 517,Stevenport,ME,57982,9
137,Timothys Cafe,802-744-6882x05,6,0455 Catherine Loop Apt. 143,Campbelltown,IA,63133,2
138,Samuels Corner,+1-329-994-3496,2,461 Steve Valley,Lake Samanthafort,VT,82699,8
139,Brians Pizza,001-515-823-727,4,84154 Grace Junction,East Beverly,WA,65070,2
140,Brittanys Tacos,477-877-1037,17,0199 Palmer Grove,Greenberg,WI,11228,8
141,Timothys Cafe,169-961-9380x78,11,2428 John Landing Apt. 372,Arthurmouth,AK,76308,6
142,Sherris Diner,+1-612-817-8597,19,29370 Lowe Ways Apt. 391,Port Mandymouth,ME,05901,3
143,Kyles Grill,809-291-8645x65,14,31939 Cox Extension Suite 214,East Jackville,ME,68941,5
144,Seans House,(526)820-2186,5,34370 Reginald Wall,East Jesseburgh,AZ,09950,3
145,Johns Kitchen,099.065.7622,13,9526 Debbie Circles,Dianeshire,MN,08354,2
146,Seans House,314-766-7096x59,8,3102 Andrew Forest,West Paulborough,AZ,86663,5
147,Michaels Bistro,(835)867-7297x3,2,97349 Vega Prairie,North Tammy,AZ,58314,10
148,Johns Kitchen,(449)171-4961x8,4,455 Watson Park,East Daniel,WI,20392,6
149,Michaels Bistro,691-188-3237x54,8,501 Leon Shoals Suite 144,Calderonchester,SC,20073,6
150,Michaels Bistro,058-655-7532x72,13,73262 Dustin Circle,Taylorberg,UT,78182,2
151,Seans House,+1-795-792-0452,16,355 Brandon Fall,West Lauren,PA,41322,2
152,Samuels Corner,(277)948-7598,10,81362 Jillian Causeway,Port Briana,IN,40482,3
153,Michaels Bistro,+1-442-664-2521,20,799 Stone Bypass,Lake Sherry,ME,35817,8
154,Michaels Bistro,394-896-8829,6,79892 Michelle Fords Suite 689,Port Brandonhaven,MD,86052,5
155,Seans House,+1-436-106-3758,13,46203 Tiffany Track,Thomasville,OR,30105,8
156,Timothys Cafe,825.826.1968,3,35100 Stanley Walks Suite 785,East Sarahside,NY,73209,5
157,Brittanys Tacos,489.757.3123x38,15,07729 Martinez Pass Suite 207,Daleview,CT,64821,8
158,Michaels Bistro,749.490.6849x21,13,64469 Sullivan Hills Suite 740,Williamshaven,UT,97806,3
159,Brittanys Tacos,+1-597-639-3372,9,008 Padilla Drive Apt. 889,Andrewville,LA,65896,2
160,Sherris Diner,688.255.8799x05,15,4681 Burke Haven,Port Ginaburgh,DE,26525,10
161,Johns Kitchen,+1-307-602-9592,12,9195 Marc Circles,Gutierrezchester,ID,05938,8
162,Timothys Cafe,(016)106-9071,1,4008 Carol Corners Suite 573,Port Robertville,KS,45056,1
163,Johns Kitchen,954-128-9566x76,4,551 Cochran Gateway Suite 288,West Hayden,KS,43442,6
164,Kyles Grill,(265)996-7016,4,27721 Hammond Ports,Richardshire,SC,70603,5
165,Timothys Cafe,001-243-760-502,3,7796 Roberts Loop Suite 940,New Amytown,ID,22147,7
166,Johns Kitchen,366.879.4575,4,080 Jamie Crest Suite 620,East Robin,GA,91414,7
167,Gabrielles Table,360-406-3725x41,16,7203 Jensen Plains,Lake Michaelfort,NC,03324,10
168,Kyles Grill,536-123-1826x36,17,379 Cochran Prairie Suite 756,North Matthew,NV,97053,3
169,Sherris Diner,(283)607-8433x4,8,53513 Nguyen Harbors,Simston,NE,52494,8
170,Brians Pizza,+1-156-870-5865,1,8907 Kathryn Locks Suite 613,North Stacey,KY,84882,6
171,Seans House,711-769-7371x30,19,659 Hall Overpass,Lake Joelmouth,NM,52375,9
172,Michaels Bistro,001-951-042-089,19,52660 Zimmerman Fort Suite 069,Port Kristopher,MN,75138,10
173,Samuels Corner,+1-081-858-3513,19,32213 Baker Track,Elizabethfurt,WV,34535,6
174,Timothys Cafe,001-517-782-799,16,990 Ashley Ports,West Terri,UT,43644,6
175,Johns Kitchen,001-219-837-694,9,471 Cheyenne Hill,East Amberton,DE,93329,2
176,Johns Kitchen,443-092-6847x30,4,239 Johnson Pines Apt. 698,Coryfurt,IN,54944,7
177,Michaels Bistro,249.793.2738,19,2811 Lloyd Place Apt. 786,Beasleyborough,IN,94651,9
178,Michaels Bistro,+1-970-235-6599,6,737 Karl Road Apt. 256,Port Samantha,ME,65451,8
179,Brians Pizza,+1-192-445-5613,13,9628 Reed Glen Suite 595,Port Jenniferbury,ID,32580,5
180,Sherris Diner,984.160.6201,16,775 Smith Lock Apt. 614,New Deborah,SD,80885,1
181,Michaels Bistro,(750)547-8038,14,4850 Mary Cliff,Bettyborough,MA,99665,10
182,Brians Pizza,433.957.0680x44,10,5030 Melanie Stream Apt. 319,Barkerside,VT,82476,1
183,Sherris Diner,(913)191-1502x5,19,05108 Garrett Brooks Apt. 315,Brendaberg,VT,61967,4
184,Timothys Cafe,474-214-7319,5,8280 Dawn Spur Suite 544,Sylviaville,CO,13079,9
185,Gabrielles Table,+1-694-570-5473,4,717 Joseph Villages Suite 265,New Daniel,SC,11842,1
186,Michaels Bistro,692-342-6666x19,11,080 Ashlee Station Apt. 725,New John,AR,50757,3
187,Sherris Diner,2461258566,3,481 Robert Stream Suite 602,Adamchester,AL,12826,2
188,Michaels Bistro,469-944-4235,18,6041 Donna Falls Suite 777,North Stephaniefurt,IL,22035,5
189,Johns Kitchen,001-536-796-540,6,963 Juarez Lights,Gonzalezville,GA,08170,7
190,Sherris Diner,001-515-556-520,13,969 White Walk,South Karl,WA,25758,3
191,Brians Pizza,001-888-671-380,1,51840 Lindsey Crossroad Suite 711,Judithburgh,ND,49998,10
192,Kyles Grill,+1-340-887-6124,13,0576 Leslie Harbors Apt. 162,Lake Karenside,PA,37575,7
193,Johns Kitchen,330-319-8376x17,18,886 Chan Locks Apt. 239,New Dawn,WI,72122,2
194,Sherris Diner,(815)778-4553x8,18,01721 Peck Hills Suite 608,Garciashire,MO,64671,4
195,Brittanys Tacos,001-457-691-115,17,0430 Miller Landing,Angelville,ID,50789,7
196,Kyles Grill,+1-623-501-3803,16,8048 Ho Village,South Danielchester,MI,85014,8
197,Timothys Cafe,624.592.8473x13,3,110 Barnes Gateway Apt. 016,Port Johnborough,WV,18038,2
198,Michaels Bistro,407-867-2670,17,99446 Justin Loaf,West William,CT,39824,6
199,Brians Pizza,001-755-010-541,19,2219 Luna Cliff,East Drewberg,SD,58568,8
200,Seans House,001-460-572-940,18,188 Elizabeth Manors,Jessicachester,MS,63986,8
201,Michaels Bistro,254-386-5507,4,477 Shirley Prairie Suite 001,Isaacburgh,WY,55381,9
202,Timothys Cafe,(097)743-2647x9,7,28129 Doris Freeway,Port Cesarhaven,ND,22477,8
203,Timothys Cafe,753.005.5672,4,7160 Daniel Fall Apt. 638,Lake Allison,WY,63970,2
204,Sherris Diner,001-746-241-253,6,98494 Carpenter Forks,North Michaelfort,NJ,05962,2
205,Gabrielles Table,(021)275-7431x0,20,8832 Miller Viaduct,Anthonychester,AL,33383,3
206,Samuels Corner,354.092.9753x76,6,661 Hardin Brooks Suite 796,Port Bryan,LA,92962,2
207,Brittanys Tacos,(487)668-1700,1,8832 Gonzalez Ramp,Port Mark,IL,95697,7
208,Kyles Grill,407.746.3471x66,18,851 Day Divide,Hernandezberg,ME,43283,7
209,Kyles Grill,001-507-862-283,15,3029 Ryan Park Suite 547,Lopezberg,NH,71753,4
210,Sherris Diner,512.176.1658x89,11,62480 Daniel Lock Suite 967,New Sonyamouth,KY,85245,7
211,Sherris Diner,201-166-0804x39,4,5295 Alvarado Crossing Suite 272,Port Patricia,WV,15205,6
212,Michaels Bistro,001-571-201-001,2,2429 Anderson Harbors,Lake Meganburgh,CA,51743,2
213,Michaels Bistro,001-069-618-954,5,539 Santos Cliff,West Jesushaven,WI,84593,6
214,Gabrielles Table,181.106.5686,19,8782 Nunez Fall,West Victor,NJ,98134,6
215,Brittanys Tacos,(153)552-5529,7,2762 Randy Brook,Bergville,OH,88541,10
216,Timothys Cafe,6936133614,6,65015 Debbie Orchard Apt. 194,Port Brianna,CA,28954,8
217,Timothys Cafe,913.729.5416,3,8838 Antonio Throughway,Jeremymouth,RI,39998,4
218,Samuels Corner,8420410794,18,2311 Tyler Trafficway Suite 215,Garciatown,VT,22804,8
219,Brittanys Tacos,(598)654-1785,9,5307 Alexander Streets Suite 855,East Nicholeland,NH,92992,2
220,Michaels Bistro,(148)558-6692x9,2,29262 Weber Fort,Alejandroland,AR,71162,5
221,Johns Kitchen,920-438-5309x60,3,551 Michelle Shoals Suite 675,Daniellebury,VA,02898,8
222,Samuels Corner,+1-591-765-3293,4,241 Weeks Radial,East Rachelmouth,IA,45083,1
223,Samuels Corner,+1-530-321-0698,17,802 Briggs Street,North Peterton,MI,26303,9
224,Michaels Bistro,9017150359,10,3265 Abbott Spurs,Roseshire,PA,36684,3
225,Gabrielles Table,001-777-810-604,12,591 Harrell Haven Suite 491,Martinezshire,TN,44790,8
226,Brians Pizza,719-340-0292,18,34321 Holt Harbors Apt. 965,West Cynthia,AL,35566,3
227,Sherris Diner,425.322.4483,6,6874 Dunn Avenue Apt. 450,New Justinbury,PA,92420,4
228,Timothys Cafe,+1-761-645-7015,14,573 Patrick Mills Suite 996,Donaldfurt,SD,40819,6
229,Michaels Bistro,899.259.3087x27,1,94952 Trevor Drive,West Laurabury,WV,24497,10
230,Johns Kitchen,224-774-6131x00,8,15723 Betty Brook Apt. 340,Rodriguezhaven,MS,53928,1
231,Brians Pizza,650.775.5028x21,10,51201 Torres Course,New Hannahtown,CO,07729,10
232,Sherris Diner,051-327-9484,2,4771 Williams Harbors,Kimberlymouth,NE,23610,7
233,Gabrielles Table,177-240-8767x66,17,4154 Mitchell Streets,Garrettstad,OK,16425,1
234,Samuels Corner,(635)769-2062x4,10,51017 Jennifer Brook Apt. 225,Geoffreychester,ID,94799,6
235,Seans House,9753142652,18,1360 Gina Shore,New Jenniferfort,OR,06671,7
236,Michaels Bistro,652.151.0968x36,15,9276 Williams Cape Suite 340,Dennisview,NY,64312,8
237,Kyles Grill,+1-812-764-4316,5,95761 Robert Field Suite 079,Henrychester,WV,13138,4
238,Seans House,(326)139-0566x6,19,93673 Molly Flat Apt. 364,Cohenton,VT,93230,1
239,Samuels Corner,0861052920,16,9592 Angela Lakes,Cindyfurt,NC,22047,4
240,Kyles Grill,(743)871-7937,11,0493 Haney Fields,Daniellefurt,ND,23812,1
241,Sherris Diner,512-510-5097,17,7784 Jason Mountains Suite 529,Michellemouth,MI,05052,7
242,Gabrielles Table,749-197-0732,12,692 Angela Ways,North Deniseburgh,SD,09774,5
243,Brittanys Tacos,4982283594,20,50434 Smith Mountains Suite 590,Gamblemouth,MS,37316,5
244,Gabrielles Table,+1-972-949-0408,18,4843 Stewart Row,Pottsside,RI,42624,3
245,Timothys Cafe,+1-817-207-7188,17,68509 Cunningham Valley Apt. 994,Brendaland,TX,88601,2
246,Seans House,534.872.6604x86,7,967 Kevin Inlet,North Sarahstad,KY,40093,3
247,Gabrielles Table,001-016-910-330,4,735 Hansen Knoll Apt. 738,Adriennebury,IA,03331,2
248,Seans House,781.696.9788,2,2594 Caldwell Squares Suite 650,Taraville,PA,90815,5
249,Sherris Diner,(021)044-6412,8,6696 Tyler Park,Robinsonside,PA,49847,7
250,Timothys Cafe,(354)436-1940x6,2,67674 Villa Divide,Dennisland,OK,63066,2
