RestaurantID,RestaurantName,PhoneNumber,NeighborhoodID,Address1,City,State1,Zip,RestaurantTypeID
501,Seans House,(691)786-6337,14,3361 Eric Fall Apt. 723,Dylanside,ID,64342,6
502,Brittanys Tacos,212-432-4919x34,11,414 Christopher Expressway Apt. 362,New Henryport,CT,53839,6
503,Gabrielles Table,978-086-2387x85,2,157 Quinn Canyon Apt. 812,Leechester,DC,55807,8
504,Kyles Grill,807.830.9626x39,6,9637 Boone Creek Suite 277,Wilsonton,IA,90671,10
505,Timothys Cafe,+1-416-609-0883,7,3045 Horton Cove Suite 506,Loweville,DC,16003,10
506,Kyles Grill,+1-411-981-6250,16,900 Adkins Gateway Apt. 192,Rickyburgh,WY,78897,9
507,Kyles Grill,914.914.3704,9,036 Jeffery Manor Apt. 595,Jessicahaven,MD,10031,1
508,Gabrielles Table,8426780404,4,24748 Jessica Village Suite 636,Codybury,DC,30328,3
509,Timothys Cafe,+1-102-296-1939,14,620 Wright Rapids,Russellchester,NJ,91354,9
510,Brittanys Tacos,001-473-609-652,16,58061 Jones Unions,Barbaraton,OH,23548,5
511,Seans House,001-108-076-536,18,747 Stephen Ports Suite 207,Lisaport,WA,35381,2
512,Sherris Diner,001-359-318-551,16,76885 Heather Island Apt. 413,Barberton,WI,09710,4
513,Brians Pizza,001-114-799-723,5,94426 Conner Ports,South Jenniferchester,AR,48636,10
514,Michaels Bistro,422-815-2888x68,11,2690 Peters Prairie Suite 914,Bridgetview,IL,84089,1
515,Gabrielles Table,+1-333-592-9979,13,1374 Dixon Fall Apt. 859,New Amberland,NM,98718,9
516,Johns Kitchen,374.337.6903,17,12264 Christopher Pine Apt. 262,West Amandabury,OR,06406,1
517,Seans House,001-866-049-542,13,333 Heidi Inlet Apt. 892,Gaytown,OR,33457,9
518,Johns Kitchen,178.020.9384,5,4817 Sarah Greens Apt. 687,Mccarthymouth,TN,77242,9
519,Kyles Grill,+1-987-946-0956,4,492 Kenneth Harbors,Janicehaven,UT,06997,3
520,Seans House,001-737-275-351,4,0991 Taylor Manor,Patelland,OH,54680,4
521,Brittanys Tacos,8316409408,1,4917 Melton Knolls Apt. 922,Johnsontown,MT,13200,6
522,Timothys Cafe,481.491.3593x45,5,30026 Veronica Square Suite 956,Wangland,RI,27219,2
523,Brittanys Tacos,151-143-7945x73,5,97785 Williams Junctions Apt. 101,Robleston,OH,80339,4
524,Michaels Bistro,1134377571,12,6213 Tiffany Trail Suite 377,New Reneebury,DE,42601,1
525,Brittanys Tacos,(578)723-3598x7,17,94294 Becky Turnpike Apt. 521,Lake Brianna,WV,98867,6
526,Johns Kitchen,7061170273,1,53049 Crystal Corner Suite 359,North Philip,NV,59670,3
527,Johns Kitchen,465-754-9218,8,472 Nathan Trace Suite 138,New Tiffanyport,MI,87853,4
528,Brians Pizza,(655)397-9461,2,7274 Burnett Loop Suite 548,East Bradleybury,IN,13612,2
529,Kyles Grill,001-213-175-301,11,560 Wendy Lodge,Pagefort,IL,49745,3
530,Sherris Diner,235-107-5086,14,676 Cameron Burg,Luisville,MO,95071,5
531,Timothys Cafe,4588861283,20,686 Elizabeth Key Apt. 621,Port Emily,MT,92717,5
532,Seans House,001-891-858-124,1,20551 Jody Flats Suite 199,Perezmouth,TX,23800,8
533,Seans House,488.490.3050,14,482 Martin Greens,Gambleland,AZ,01858,4
534,Seans House,001-359-965-085,16,745 Anita Green Suite 607,New Nathaniel,LA,13367,2
535,Kyles Grill,854-896-8117x80,10,12478 Schultz Wells,North Jessica,DE,76989,6
536,Kyles Grill,646-666-3010,10,676 Smith Summit,East Marymouth,ND,61636,9
537,Gabrielles Table,(838)212-5456x9,16,0294 Kristin Knolls,Lake Donnashire,IA,03366,5
538,Michaels Bistro,457-014-2554x92,3,47813 Jesus Fall,Copelandside,LA,00908,8
539,Seans House,555.597.5788,14,370 Vasquez Coves,Lake Jacquelineville,AZ,10445,8
540,Sherris Diner,(844)720-7949x7,8,56968 Sanders Rapid Suite 270,Elizabethstad,MS,75071,7
541,Seans House,+1-156-922-1545,20,52393 Emily Islands Apt. 654,South David,NE,22356,9
542,Brians Pizza,2540290168,5,5563 Mcgrath Cliffs Suite 642,Jessemouth,TN,03170,7
543,Sherris Diner,299-194-2278x78,17,031 Amanda Street,East Sarahstad,PA,47714,4
544,Sherris Diner,737-531-4618,6,85300 Gutierrez Point,Kennethland,TX,82517,5
545,Johns Kitchen,077-778-3426,8,776 Karen Summit,East Dianeville,SC,56844,3
546,Samuels Corner,001-036-546-183,9,9743 Roy Streets,East Sharon,NE,67431,4
547,Kyles Grill,001-735-639-516,4,42482 Adam Mountains Suite 984,South Joshua,WY,90195,5
548,Sherris Diner,001-515-064-603,9,1084 White Point Apt. 101,Erinmouth,AK,46189,7
549,Brians Pizza,545-165-0777,8,14234 Charles Pine Apt. 703,North Gabrielle,KS,65002,2
550,Kyles Grill,162.337.4752x56,14,7367 Chung Mews Apt. 528,Camposside,MT,27095,10
551,Gabrielles Table,001-634-382-072,7,621 John Track,Stephaniemouth,DC,60143,10
552,Brittanys Tacos,652-272-2569x92,16,742 Chen Pine Apt. 997,New Aimee,FL,90232,5
553,Sherris Diner,287-785-9001x25,4,3859 Smith Turnpike,South Philip,PA,74631,3
554,Kyles Grill,7926206771,17,284 Robert Divide,Wendychester,WV,94524,4
555,Johns Kitchen,2011934916,20,195 Simpson Walk Suite 665,South Jerry,WA,26965,8
556,Brians Pizza,001-069-298-517,6,4130 Amber Isle Suite 045,Alexanderborough,SC,96509,7
557,Sherris Diner,+1-760-737-0685,7,7782 Tony Station Suite 113,Jonathanborough,NM,92098,8
558,Seans House,(865)778-1386,19,9673 Mack Mountains Apt. 999,Theresaberg,CO,31545,7
559,Timothys Cafe,001-129-991-088,5,5954 Copeland Lodge,Lake Kenneth,IL,67927,10
560,Sherris Diner,022-351-3401x07,8,20443 Justin Fords,East Nicole,MO,58112,5
561,Michaels Bistro,1998961125,4,3692 Kimberly Trafficway,Port Jamesmouth,NJ,17584,6
562,Johns Kitchen,(586)547-1173x9,5,58221 Herring Mountain,Jeremytown,ID,38287,10
563,Gabrielles Table,(805)065-7071x2,13,08155 Barnes Hills,Colemanhaven,AL,17991,2
564,Michaels Bistro,(815)055-7795,2,47404 Jennifer Manor,Andrewtown,NH,80719,10
565,Seans House,1723907027,9,34192 Smith Island,Stevensport,NY,12160,7
566,Johns Kitchen,001-474-418-164,7,38133 Daniel View,Kerrystad,SC,00877,7
567,Gabrielles Table,(192)859-5146,5,31842 Leonard Springs Apt. 899,Port Christianville,KS,20904,4
568,Kyles Grill,+1-803-032-1138,14,164 Patrick Tunnel,Garybury,WV,86470,10
569,Brittanys Tacos,001-224-677-881,1,51776 Brown Garden Suite 960,Johnsonburgh,IL,86282,6
570,Brians Pizza,+1-069-455-9688,20,64460 Collins Lodge Apt. 774,East Williamport,IN,89005,6
571,Seans House,248-346-1043,7,4061 Andrea Flats,New Emily,WY,04424,2
572,Johns Kitchen,419-678-3326x18,3,027 David Spurs,New Robertport,IA,10366,8
573,Samuels Corner,+1-986-525-1040,2,790 Barbara Crossing Apt. 602,Lake Adam,AL,69484,3
574,Johns Kitchen,(812)682-8944,13,1403 Brady Inlet,Lindaton,DE,20954,1
575,Johns Kitchen,+1-171-854-6439,14,8559 Perez Mill,Woodland,AR,29516,9
576,Brittanys Tacos,001-220-731-196,17,43152 Jennifer Bridge Apt. 290,Grossshire,SD,92472,5
577,Michaels Bistro,659-843-7706,10,139 Jacobson Camp Apt. 763,New Kimberly,AK,40880,10
578,Michaels Bistro,(230)313-3308,8,828 Kelly Creek,Williamsshire,WA,50614,7
579,Timothys Cafe,+1-111-288-7347,8,49094 Brenda Hill Apt. 702,Tiffanyfort,OH,64248,5
580,Michaels Bistro,064-593-4000,11,69267 Daniels Ranch Apt. 781,Lake Elizabeth,TX,62235,10
581,Michaels Bistro,001-360-965-363,14,21850 Shawna Knoll,New Thomasbury,NY,55795,9
582,Kyles Grill,228-301-8495x07,16,5285 Michael Plaza,New Nicholasstad,IN,84900,6
583,Johns Kitchen,(024)896-9148x4,2,97518 Ramirez Crossing,Port Melissastad,WA,81248,7
584,Brittanys Tacos,(740)798-1019,17,10325 Ronald Inlet,Campbellport,SD,55353,1
585,Johns Kitchen,001-249-210-397,14,51212 Ellis Pine Suite 657,Port Judith,SC,91225,2
586,Johns Kitchen,+1-633-387-1801,2,78151 Bryant Mission Suite 620,West Pennyville,GA,76981,3
587,Timothys Cafe,974-820-2083,10,9864 Patterson Tunnel Apt. 087,Williamside,CT,48581,6
588,Michaels Bistro,7743181757,4,320 Robinson Underpass Apt. 743,North Paul,AL,62165,7
589,Kyles Grill,001-530-898-399,9,8108 Nathaniel Canyon Apt. 745,Walterhaven,MI,60765,3
590,Michaels Bistro,(314)287-5865x8,12,032 Nelson Ville,Brianberg,GA,69109,6
591,Kyles Grill,(261)213-3410,9,672 Taylor Divide Apt. 598,Travisfurt,KY,66525,4
592,Sherris Diner,(495)565-1607,12,96589 Bell Shores,New Tammybury,WY,49505,2
593,Sherris Diner,+1-326-121-2766,14,12189 Justin Junction,Lake Kimberly,UT,69134,4
594,Johns Kitchen,904.412.3078,8,423 Julie Extension Apt. 074,South Harry,WA,23637,6
595,Brittanys Tacos,+1-531-853-8556,11,06701 Tammy Fall,Lake Jasmine,WY,11891,6
596,Gabrielles Table,(549)627-3187x2,2,581 Lamb Fords,Port Edwardville,WA,43521,3
597,Kyles Grill,097.446.6269x51,6,3930 Susan Land Apt. 216,Christopherville,AL,12630,6
598,Timothys Cafe,+1-581-373-4485,2,86632 Nunez Green Suite 287,East Maria,SD,22243,2
599,Timothys Cafe,(150)573-3807,1,327 Erin Hills,Blakeshire,DC,25320,1
600,Gabrielles Table,558-367-7844,2,025 Nancy Shores,Lake Sabrina,RI,56655,6
601,Michaels Bistro,159.958.9574,11,151 Hunt Terrace Suite 821,South Tracy,OK,83979,1
602,Samuels Corner,001-801-036-210,7,9704 Hall Shore,Robertborough,MO,41422,6
603,Michaels Bistro,5835764931,10,388 Jessica Rapids Suite 402,Bradychester,MA,47578,4
604,Gabrielles Table,042-145-7928,16,163 Frank Shoal,Averyville,WY,84001,8
605,Brittanys Tacos,499-397-1267x88,9,070 Hammond Wells,South Nicholastown,IN,73762,10
606,Brittanys Tacos,(247)358-3327x4,20,676 Brown Corners,Lake Marciashire,MA,79935,6
607,Kyles Grill,710.228.1834x21,4,0397 Samantha Meadow Apt. 051,Johnsmouth,LA,84161,4
608,Michaels Bistro,375.187.9323,14,3078 Sandra Park,Bakermouth,AZ,81953,9
609,Michaels Bistro,7202181071,6,333 Sanders Flats,East Bobby,CA,88289,2
610,Kyles Grill,984.249.7318x21,9,61383 Tammy Haven,Jenniferstad,NY,36398,7
611,Timothys Cafe,(788)173-2735,16,0980 Kennedy Grove,West Taylorchester,WA,73562,5
612,Timothys Cafe,+1-618-196-6799,12,1923 Amy Parkways Apt. 510,New Kevinmouth,NC,43175,10
613,Sherris Diner,029.432.8395x06,11,786 Joseph Avenue,Craigville,MS,75822,4
614,Johns Kitchen,(645)794-8832,10,0631 Jackson Light,North Anthony,RI,85256,9
615,Brittanys Tacos,(052)083-8525x5,4,955 Bridges Station Suite 494,East Anthony,CA,44285,4
616,Timothys Cafe,490-284-0964x23,4,19799 Thompson Mountains Apt. 099,Amytown,KS,94207,2
617,Johns Kitchen,001-778-320-342,1,7895 Ford Loop Apt. 703,North Cody,NH,05873,9
618,Brittanys Tacos,523.016.6800x36,18,6656 Anderson Street,North Andrewton,ND,50087,5
619,Michaels Bistro,+1-256-314-4973,5,876 Green Wall,Estradafort,DC,51241,10
620,Seans House,161-382-7871x87,11,24610 Lam Haven Apt. 490,Sandrahaven,DC,24402,2
621,Michaels Bistro,088-396-8286,12,77879 Yang Springs,Port Jacobshire,OR,07887,10
622,Kyles Grill,+1-867-920-6709,12,254 Pierce Flat Apt. 532,Powersville,KS,72994,7
623,Brians Pizza,210-109-6729x14,19,033 Pineda Loop Apt. 149,Barryland,NM,93458,7
624,Samuels Corner,642.387.1764,17,75087 Alexandria Spring Apt. 364,North Patriciastad,SD,01279,6
625,Timothys Cafe,250.227.2308x40,20,94290 Debra Island,Washingtonville,IN,06455,6
626,Johns Kitchen,080-872-2593,12,0524 Wade Spur,South Donald,GA,93894,4
627,Kyles Grill,001-555-446-466,8,371 Stewart Dale Suite 425,Johnsonfurt,ND,03563,4
628,Michaels Bistro,0520577284,9,100 Lozano Radial,Stevensonburgh,AK,06233,1
629,Brittanys Tacos,773.678.2894x06,7,3113 Duran Throughway Suite 366,North Mario,AR,92760,8
630,Brians Pizza,549-103-5962,19,14826 Stanton Islands,New Anthonyland,CA,86386,8
631,Samuels Corner,550-399-5241,13,60736 Christine Locks Suite 813,East Stephanieland,SC,26397,1
632,Seans House,394.427.0802x14,3,399 Lisa Neck Apt. 801,Atkinsonland,RI,55766,5
633,Kyles Grill,990-953-8419x67,4,4422 Becky Radial Apt. 809,East Nathantown,FL,30633,7
634,Gabrielles Table,080-368-2155,5,153 Anita Estates Apt. 162,Nielsenburgh,TX,97671,2
635,Samuels Corner,376.727.9891,20,918 Amanda Radial,Carolfurt,IN,79999,2
636,Sherris Diner,(950)003-9303x2,4,00303 Stewart Stream,Deanfort,MS,74521,8
637,Brians Pizza,594.295.7229,2,865 Jennifer Rapid,North Jeremy,NH,91744,3
638,Kyles Grill,+1-405-748-8966,19,24114 Rebecca Gateway,Veronicabury,AZ,11642,10
639,Samuels Corner,(485)803-8940x8,7,86434 April Rue,North Michael,NM,87174,6
640,Timothys Cafe,+1-926-425-6091,7,49855 Mueller Islands,Beantown,IL,09456,10
641,Brittanys Tacos,951-476-1804x18,15,713 Williams Point,Lake Amberberg,CO,90134,7
642,Sherris Diner,+1-409-022-8951,4,920 Helen Key Apt. 533,Lake Christineview,NM,51321,4
643,Timothys Cafe,001-410-404-862,3,73262 Fuentes Lodge Suite 598,East Timothyport,OH,45362,10
644,Sherris Diner,176.926.7213x63,18,854 Taylor Meadow,Brendamouth,VT,53310,1
645,Timothys Cafe,(699)195-7801,20,45678 Susan Ferry Apt. 169,Lefort,WA,69163,5
646,Seans House,+1-347-667-4077,11,6941 Vincent Islands,Jenniferport,MN,78041,1
647,Kyles Grill,111.072.6322x54,10,37383 Holly Drive Apt. 200,South Beckyfort,UT,98162,10
648,Timothys Cafe,3529225873,16,8741 Amanda Squares,Melindaland,AL,09892,1
649,Johns Kitchen,208-903-7481x68,7,280 Lin Ways Suite 451,North Jamesfort,NY,24565,8
650,Samuels Corner,8576649391,18,3986 Jordan Keys,Farrellview,MI,73399,5
651,Samuels Corner,001-792-976-374,5,448 Underwood Knolls,Lawrenceside,OH,74432,3
652,Seans House,271.967.2629,2,06204 Cole Dam,West Garyborough,NJ,85787,7
653,Brittanys Tacos,775.046.6699x99,5,1786 Smith Parkways Suite 805,East Lindsey,CT,69001,1
654,Gabrielles Table,755-093-5600,7,1575 Hoffman Road Suite 411,Terrifurt,WY,95391,9
655,Michaels Bistro,308.972.9093,14,0601 Robert Forks Suite 223,Katherineview,OH,14315,9
656,Gabrielles Table,287.650.3883x15,18,55138 Taylor Mall Suite 645,Huffmanfurt,MT,77886,1
657,Samuels Corner,+1-328-384-9352,9,58453 Karen Ports Apt. 363,Kristineborough,MD,14364,6
658,Johns Kitchen,(367)216-6735,18,67947 Reid Alley,South Michelle,OH,44012,1
659,Michaels Bistro,041-250-5435,12,8366 Holmes Lodge Suite 192,Christophermouth,WA,03556,2
660,Johns Kitchen,(772)998-5472x3,12,15748 Angela Divide,Williamschester,GA,66945,8
661,Samuels Corner,001-214-032-095,15,8281 Summer Mount,Port April,MT,98630,2
662,Kyles Grill,9069671136,4,234 Miller Villages,Seanborough,NV,08642,7
663,Brians Pizza,195-562-8416x72,14,18743 Moss Stravenue Suite 420,West Deannachester,VA,29971,5
664,Michaels Bistro,+1-762-747-8219,3,516 Bradley Junction Suite 080,Lake James,DC,32739,5
665,Brittanys Tacos,2910018119,16,59625 Billy Springs,East Williamburgh,VA,96629,6
666,Michaels Bistro,(782)723-8829x1,14,471 Smith Inlet Suite 107,Elliottfort,TX,06090,6
667,Samuels Corner,+1-693-516-8520,17,54217 Martinez Light,North Angelaton,GA,23561,7
668,Kyles Grill,(362)812-2631x1,17,8760 Rice Ways Suite 264,South Benjaminburgh,ME,43771,2
669,Johns Kitchen,+1-973-039-5529,1,14225 Jones Estate,Port Jeffery,MI,59774,9
670,Sherris Diner,417.608.3253,6,47346 James Mill,West Sabrina,MN,90712,6
671,Timothys Cafe,338-123-4315,20,4534 Sara Spring Apt. 027,Martinezview,AL,61899,8
672,Seans House,(139)408-9126,9,6657 Ferguson Tunnel,North Vickie,WV,64810,10
673,Brians Pizza,(514)033-0119,5,103 Jones Ports,East Brookeland,WY,62465,1
674,Michaels Bistro,718-270-2125,10,4263 Christopher Centers,Rogersshire,OR,98570,7
675,Sherris Diner,+1-400-109-2589,2,567 Cristian Lane Suite 036,Port Timothyhaven,MN,39599,5
676,Brittanys Tacos,995.050.0382,19,2191 Price Village,Petersonbury,NM,31563,8
677,Michaels Bistro,874.260.7754x84,2,005 Teresa Crossing Apt. 449,West Joseph,IA,29093,8
678,Johns Kitchen,281.453.8583x09,7,1622 Robert Ports Suite 054,East Justin,CT,86218,2
679,Michaels Bistro,(189)722-8736,13,770 Rivera Alley,South Timothy,GA,50334,6
680,Samuels Corner,+1-212-292-8924,16,2326 Wright Pass Suite 585,Carpenterburgh,MN,02062,10
681,Seans House,1663929954,18,1524 Rodney Vista,Katiechester,MT,78368,2
682,Timothys Cafe,+1-232-032-4982,17,1884 Walter Curve,Richardshire,AL,58451,1
683,Sherris Diner,(385)538-1911x7,3,617 Williams Island,Port Christymouth,AZ,10402,4
684,Brians Pizza,(546)754-6425,6,350 Jacob Row,South Jason,VA,15669,1
685,Timothys Cafe,864-775-9510x27,15,45296 Adams Via,Travisville,SD,58488,1
686,Johns Kitchen,+1-928-079-0712,17,05670 Norris Inlet Suite 514,North Jacobville,MO,15322,3
687,Gabrielles Table,093-048-0012x66,13,3885 Gardner Locks Suite 914,Duranberg,FL,43274,2
688,Brittanys Tacos,001-279-760-817,18,56230 Jose Fall Apt. 512,Hoovershire,LA,18658,6
689,Brians Pizza,(114)927-6648,13,2749 Cole Estates,Moorebury,WI,92322,7
690,Johns Kitchen,864.694.3261x81,13,79113 White Union,East Megan,MA,44530,4
691,Michaels Bistro,(293)984-7326,20,36208 April Mall,Walkerburgh,NH,69317,3
692,Timothys Cafe,568-381-0667,9,4972 Edward Motorway,East Amyview,ME,66548,2
693,Timothys Cafe,+1-546-615-5715,7,2634 Laura Orchard Suite 640,Burnsshire,WA,92098,4
694,Michaels Bistro,001-848-933-499,6,969 Padilla Land Suite 146,Smithberg,VA,02468,6
695,Michaels Bistro,546-456-3928x54,1,483 Cindy Knoll,Josephberg,NC,34646,9
696,Gabrielles Table,270-878-8694,6,806 Samantha Neck Suite 835,Lake Jenniferton,CA,89836,1
697,Johns Kitchen,001-658-622-418,19,92429 Jennifer Path Suite 411,Kingville,WY,31691,1
698,Michaels Bistro,567.463.9159x90,7,6089 Kristin Junctions Apt. 049,Porterton,NE,90656,5
699,Michaels Bistro,(642)343-2096x7,19,12676 Karen Expressway,East Meghanshire,OH,37224,1
700,Samuels Corner,001-824-889-114,1,4362 Jeffrey Locks Apt. 565,Jeffreyburgh,ME,64352,2
701,Brittanys Tacos,543-673-1614x24,17,224 Luis Prairie Suite 002,Donaldport,NC,45905,1
702,Gabrielles Table,0137324233,15,512 Frederick Turnpike Apt. 080,New Juanberg,SC,66640,5
703,Timothys Cafe,+1-054-683-6748,17,698 James Station,Millerfurt,ID,10513,2
704,Sherris Diner,650-852-8558x64,17,5228 Karen Shoal Suite 969,East James,SC,22469,5
705,Seans House,264.477.7760x35,9,702 Garcia Manor,Jameschester,NH,71998,6
706,Johns Kitchen,001-665-712-638,10,96033 Amy Mountain Suite 621,Janestad,WI,15600,10
707,Kyles Grill,+1-597-607-3538,8,271 Mata Common Suite 801,Davisville,KS,10740,7
708,Seans House,001-956-502-568,10,076 Bush Well,Samuelside,SC,32943,5
709,Kyles Grill,779.732.0981,9,67100 Williams Turnpike,Whitemouth,WA,30662,3
710,Michaels Bistro,774.689.4508,18,3828 Richards Highway Apt. 227,Johnbury,DE,53741,3
711,Johns Kitchen,+1-479-162-1897,4,578 Morton Fields,Washingtontown,NC,98475,10
712,Sherris Diner,(951)061-9561,6,5554 Holly Viaduct Apt. 515,Lake Anita,NJ,42978,8
713,Michaels Bistro,189-450-3042x43,8,438 Amanda Loop Suite 652,East Brookechester,TN,88256,2
714,Sherris Diner,+1-815-082-2778,2,703 Frank Tunnel Apt. 382,Shelbymouth,CO,14186,3
715,Kyles Grill,001-720-501-114,18,72183 Robbins Rapid,Schultzstad,OR,76732,6
716,Sherris Diner,915.074.4201x78,8,836 Jason Pines Suite 000,Melanietown,NM,79478,3
717,Samuels Corner,3876520214,10,350 Wood Port Apt. 645,South Sherryborough,CT,10679,10
718,Gabrielles Table,076.979.1159x03,2,29109 Medina Estates Apt. 306,Johnsmouth,MO,95783,7
719,Michaels Bistro,001-553-208-889,5,002 Wolf Fork,North Samantha,DC,50977,8
720,Michaels Bistro,(726)870-0158x3,9,125 Hernandez Ports,New Anthonyshire,ND,14077,2
721,Gabrielles Table,+1-046-380-6202,5,58603 Andrea Cliff Suite 094,Sarafort,HI,20767,9
722,Kyles Grill,5497341656,9,991 Zimmerman Glens,Suttonborough,MD,79698,9
723,Brittanys Tacos,002.889.3603x74,2,951 Baker Ramp Apt. 357,Port Derek,SD,66364,4
724,Seans House,383.184.3527,8,844 Katrina Lodge,Johnnyville,LA,99147,10
725,Brians Pizza,(117)623-4082x6,7,178 Paula Harbors,West Courtney,OK,64920,8
726,Sherris Diner,(452)197-2143x5,18,550 Adams Light Suite 865,North Gregory,IN,61697,8
727,Michaels Bistro,+1-349-110-0455,4,346 Manning Crossroad Suite 104,North Saratown,ND,87042,5
728,Michaels Bistro,(992)342-7348x1,1,5002 Kevin Rapid,Georgefurt,MA,00555,6
729,Brittanys Tacos,965-229-2445x05,12,51760 Monica Ports Suite 243,Lake Michelle,NC,15480,8
730,Sherris Diner,001-000-253-665,20,72946 Jackson Walks Apt. 560,Bullockburgh,NV,75061,4
731,Samuels Corner,493-285-5456x97,12,5553 Ruth Stravenue Suite 815,Ronaldmouth,UT,46770,2
732,Michaels Bistro,468-119-2437x06,11,5463 Kim Shoals Apt. 238,Port Krystal,OK,26504,5
733,Brians Pizza,702-903-6952x20,3,93536 Sherri Wells Apt. 672,New Wanda,VA,16232,5
734,Brians Pizza,327.530.9757x90,18,658 Mccann Meadow Suite 873,New Elizabeth,MN,64211,2
735,Samuels Corner,821-340-1207,9,895 Jeremy Oval,Judithstad,OH,09320,6
736,Seans House,683.498.7253x78,5,4867 Matthew Dam,Lake Dorisstad,NY,33311,9
737,Michaels Bistro,(963)587-3011x6,14,347 Smith Lane,South Michaelfurt,CT,93653,4
738,Brians Pizza,+1-220-572-6303,20,02465 Lopez Station,Lake Davidport,ME,20356,4
739,Seans House,111.759.5323,10,1206 Michael Bridge Apt. 575,Pricefurt,PA,34501,2
740,Kyles Grill,172.556.4481,11,319 Mills Street,Watersshire,PA,98148,2
741,Timothys Cafe,820.071.5271x15,2,233 Megan Gateway,Kathrynhaven,MS,73531,8
742,Brittanys Tacos,875.781.0712,1,744 Shelly Village Apt. 317,Lake Susanborough,DC,33178,1
743,Brittanys Tacos,(910)213-9590x7,12,271 Bell Fords Apt. 023,Mcdonaldshire,VA,05865,4
744,Sherris Diner,(635)157-4856,8,8193 Rodriguez Pines Apt. 940,Kington,MI,63018,1
745,Seans House,667.886.1905,9,721 Ryan Ford Apt. 724,Brittanyborough,SD,79410,4
746,Seans House,001-217-487-615,6,553 Matthews Junction Apt. 366,New Christine,CO,99609,8
747,Brittanys Tacos,122.645.3935x02,9,19005 Quinn Neck Apt. 731,South Evan,PA,12794,7
748,Gabrielles Table,662.805.4040x67,1,01505 Andrea Mountains,Smithberg,NV,45298,4
749,Samuels Corner,515-090-9576,18,600 Christina Cape Apt. 650,Port Kyle,IN,03713,8
